Product ID,URL,URL_Tokens
SAN-0333,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0334,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0335,https://www.e-mr.sanofi.co.jp/products/apidra,"products, apidra"
SAN-0336,https://www.campus.sanofi/at/profil-erstellen,"profil, erstellen"
SAN-0337,https://www.e-mr.sanofi.co.jp/products/onetaxotere,"products, onetaxotere"
SAN-0338,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013,"products, dupixent, product, info, expert, lecture, movie"
SAN-0339,https://www.e-mr.sanofi.co.jp/products/targocid/faq,"products, targocid, faq"
SAN-0340,https://pro.campus.sanofi/nl/astma/educatie/gina-beveelt-dupixent-aan,"astma, educatie, gina, beveelt, dupixent, aan"
SAN-0341,https://www.sanofipro.fr/fr/fr/EUR/search/synvisc,"eur, search, synvisc"
SAN-0342,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0343,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0344,https://www.e-mr.sanofi.co.jp/products/apidra,"products, apidra"
SAN-0345,https://www.campus.sanofi/at/profil-erstellen,"profil, erstellen"
SAN-0346,https://www.e-mr.sanofi.co.jp/products/onetaxotere,"products, onetaxotere"
SAN-0347,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013,"products, dupixent, product, info, expert, lecture, movie"
SAN-0348,https://www.e-mr.sanofi.co.jp/products/targocid/faq,"products, targocid, faq"
SAN-0349,https://pro.campus.sanofi/nl/astma/educatie/gina-beveelt-dupixent-aan,"astma, educatie, gina, beveelt, dupixent, aan"
SAN-0350,https://www.sanofipro.fr/fr/fr/EUR/search/synvisc,"eur, search, synvisc"
SAN-0351,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0352,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0353,https://www.e-mr.sanofi.co.jp/products/apidra,"products, apidra"
SAN-0354,https://www.campus.sanofi/at/profil-erstellen,"profil, erstellen"
SAN-0355,https://www.e-mr.sanofi.co.jp/products/onetaxotere,"products, onetaxotere"
SAN-0356,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013,"products, dupixent, product, info, expert, lecture, movie"
SAN-0357,https://www.e-mr.sanofi.co.jp/products/targocid/faq,"products, targocid, faq"
SAN-0358,https://pro.campus.sanofi/nl/astma/educatie/gina-beveelt-dupixent-aan,"astma, educatie, gina, beveelt, dupixent, aan"
SAN-0359,https://www.sanofipro.fr/fr/fr/EUR/search/synvisc,"eur, search, synvisc"
SAN-0360,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0361,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0362,https://www.e-mr.sanofi.co.jp/products/apidra,"products, apidra"
SAN-0363,https://www.campus.sanofi/at/profil-erstellen,"profil, erstellen"
SAN-0364,https://www.e-mr.sanofi.co.jp/products/onetaxotere,"products, onetaxotere"
SAN-0365,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013,"products, dupixent, product, info, expert, lecture, movie"
SAN-0366,https://www.e-mr.sanofi.co.jp/products/targocid/faq,"products, targocid, faq"
SAN-0367,https://pro.campus.sanofi/nl/astma/educatie/gina-beveelt-dupixent-aan,"astma, educatie, gina, beveelt, dupixent, aan"
SAN-0368,https://www.sanofipro.fr/fr/fr/EUR/search/synvisc,"eur, search, synvisc"
SAN-0369,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0370,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0371,https://www.e-mr.sanofi.co.jp/products/apidra,"products, apidra"
SAN-0372,https://www.campus.sanofi/at/profil-erstellen,"profil, erstellen"
SAN-0373,https://www.e-mr.sanofi.co.jp/products/onetaxotere,"products, onetaxotere"
SAN-0374,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013,"products, dupixent, product, info, expert, lecture, movie"
SAN-0375,https://www.e-mr.sanofi.co.jp/products/targocid/faq,"products, targocid, faq"
SAN-0376,https://pro.campus.sanofi/nl/astma/educatie/gina-beveelt-dupixent-aan,"astma, educatie, gina, beveelt, dupixent, aan"
SAN-0377,https://www.sanofipro.fr/fr/fr/EUR/search/synvisc,"eur, search, synvisc"
SAN-0378,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0379,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0380,https://www.e-mr.sanofi.co.jp/products/apidra,"products, apidra"
SAN-0381,https://www.campus.sanofi/at/profil-erstellen,"profil, erstellen"
SAN-0382,https://www.e-mr.sanofi.co.jp/products/onetaxotere,"products, onetaxotere"
SAN-0383,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013,"products, dupixent, product, info, expert, lecture, movie"
SAN-0384,https://www.e-mr.sanofi.co.jp/products/targocid/faq,"products, targocid, faq"
SAN-0385,https://pro.campus.sanofi/nl/astma/educatie/gina-beveelt-dupixent-aan,"astma, educatie, gina, beveelt, dupixent, aan"
SAN-0386,https://www.sanofipro.fr/fr/fr/EUR/search/synvisc,"eur, search, synvisc"
SAN-0387,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0388,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0389,https://www.e-mr.sanofi.co.jp/products/apidra,"products, apidra"
SAN-0390,https://www.campus.sanofi/at/profil-erstellen,"profil, erstellen"
SAN-0391,https://www.e-mr.sanofi.co.jp/products/onetaxotere,"products, onetaxotere"
SAN-0392,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013,"products, dupixent, product, info, expert, lecture, movie"
SAN-0393,https://www.e-mr.sanofi.co.jp/products/targocid/faq,"products, targocid, faq"
SAN-0394,https://pro.campus.sanofi/nl/astma/educatie/gina-beveelt-dupixent-aan,"astma, educatie, gina, beveelt, dupixent, aan"
SAN-0395,https://www.sanofipro.fr/fr/fr/EUR/search/synvisc,"eur, search, synvisc"
SAN-0396,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0397,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0398,https://www.e-mr.sanofi.co.jp/products/apidra,"products, apidra"
SAN-0399,https://www.campus.sanofi/at/profil-erstellen,"profil, erstellen"
SAN-0400,https://www.e-mr.sanofi.co.jp/products/onetaxotere,"products, onetaxotere"
SAN-0401,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013,"products, dupixent, product, info, expert, lecture, movie"
SAN-0402,https://www.e-mr.sanofi.co.jp/products/targocid/faq,"products, targocid, faq"
SAN-0403,https://pro.campus.sanofi/nl/astma/educatie/gina-beveelt-dupixent-aan,"astma, educatie, gina, beveelt, dupixent, aan"
SAN-0404,https://www.sanofipro.fr/fr/fr/EUR/search/synvisc,"eur, search, synvisc"
SAN-0405,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0406,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0407,https://www.e-mr.sanofi.co.jp/products/apidra,"products, apidra"
SAN-0408,https://www.campus.sanofi/at/profil-erstellen,"profil, erstellen"
SAN-0409,https://www.e-mr.sanofi.co.jp/products/onetaxotere,"products, onetaxotere"
SAN-0410,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013,"products, dupixent, product, info, expert, lecture, movie"
SAN-0411,https://www.e-mr.sanofi.co.jp/products/targocid/faq,"products, targocid, faq"
SAN-0412,https://pro.campus.sanofi/nl/astma/educatie/gina-beveelt-dupixent-aan,"astma, educatie, gina, beveelt, dupixent, aan"
SAN-0413,https://www.sanofipro.fr/fr/fr/EUR/search/synvisc,"eur, search, synvisc"
SAN-0414,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0415,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0416,https://www.e-mr.sanofi.co.jp/products/apidra,"products, apidra"
SAN-0417,https://www.campus.sanofi/at/profil-erstellen,"profil, erstellen"
SAN-0418,https://www.e-mr.sanofi.co.jp/products/onetaxotere,"products, onetaxotere"
SAN-0419,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013,"products, dupixent, product, info, expert, lecture, movie"
SAN-0420,https://www.e-mr.sanofi.co.jp/products/targocid/faq,"products, targocid, faq"
SAN-0421,https://pro.campus.sanofi/nl/astma/educatie/gina-beveelt-dupixent-aan,"astma, educatie, gina, beveelt, dupixent, aan"
SAN-0422,https://www.sanofipro.fr/fr/fr/EUR/search/synvisc,"eur, search, synvisc"
SAN-0423,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0424,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0425,https://www.e-mr.sanofi.co.jp/products/apidra,"products, apidra"
SAN-0426,https://www.campus.sanofi/at/profil-erstellen,"profil, erstellen"
SAN-0427,https://www.e-mr.sanofi.co.jp/products/onetaxotere,"products, onetaxotere"
SAN-0428,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013,"products, dupixent, product, info, expert, lecture, movie"
SAN-0429,https://www.e-mr.sanofi.co.jp/products/targocid/faq,"products, targocid, faq"
SAN-0430,https://pro.campus.sanofi/nl/astma/educatie/gina-beveelt-dupixent-aan,"astma, educatie, gina, beveelt, dupixent, aan"
SAN-0431,https://www.sanofipro.fr/fr/fr/EUR/search/synvisc,"eur, search, synvisc"
SAN-0432,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0433,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0434,https://www.e-mr.sanofi.co.jp/products/apidra,"products, apidra"
SAN-0435,https://www.campus.sanofi/at/profil-erstellen,"profil, erstellen"
SAN-0436,https://www.e-mr.sanofi.co.jp/products/onetaxotere,"products, onetaxotere"
SAN-0437,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013,"products, dupixent, product, info, expert, lecture, movie"
SAN-0438,https://www.e-mr.sanofi.co.jp/products/targocid/faq,"products, targocid, faq"
SAN-0439,https://pro.campus.sanofi/nl/astma/educatie/gina-beveelt-dupixent-aan,"astma, educatie, gina, beveelt, dupixent, aan"
SAN-0440,https://www.sanofipro.fr/fr/fr/EUR/search/synvisc,"eur, search, synvisc"
SAN-0441,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0442,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0443,https://www.e-mr.sanofi.co.jp/products/apidra,"products, apidra"
SAN-0444,https://www.campus.sanofi/at/profil-erstellen,"profil, erstellen"
SAN-0445,https://www.e-mr.sanofi.co.jp/products/onetaxotere,"products, onetaxotere"
SAN-0446,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013,"products, dupixent, product, info, expert, lecture, movie"
SAN-0447,https://www.e-mr.sanofi.co.jp/products/targocid/faq,"products, targocid, faq"
SAN-0448,https://pro.campus.sanofi/nl/astma/educatie/gina-beveelt-dupixent-aan,"astma, educatie, gina, beveelt, dupixent, aan"
SAN-0449,https://www.sanofipro.fr/fr/fr/EUR/search/synvisc,"eur, search, synvisc"
SAN-0450,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0451,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0452,https://www.e-mr.sanofi.co.jp/products/apidra,"products, apidra"
SAN-0453,https://www.campus.sanofi/at/profil-erstellen,"profil, erstellen"
SAN-0454,https://www.e-mr.sanofi.co.jp/products/onetaxotere,"products, onetaxotere"
SAN-0455,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013,"products, dupixent, product, info, expert, lecture, movie"
SAN-0456,https://www.e-mr.sanofi.co.jp/products/targocid/faq,"products, targocid, faq"
SAN-0457,https://pro.campus.sanofi/nl/astma/educatie/gina-beveelt-dupixent-aan,"astma, educatie, gina, beveelt, dupixent, aan"
SAN-0458,https://www.sanofipro.fr/fr/fr/EUR/search/synvisc,"eur, search, synvisc"
SAN-0459,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0460,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0461,https://www.e-mr.sanofi.co.jp/products/apidra,"products, apidra"
SAN-0462,https://www.campus.sanofi/at/profil-erstellen,"profil, erstellen"
SAN-0463,https://www.e-mr.sanofi.co.jp/products/onetaxotere,"products, onetaxotere"
SAN-0464,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013,"products, dupixent, product, info, expert, lecture, movie"
SAN-0465,https://www.e-mr.sanofi.co.jp/products/targocid/faq,"products, targocid, faq"
SAN-0466,https://pro.campus.sanofi/nl/astma/educatie/gina-beveelt-dupixent-aan,"astma, educatie, gina, beveelt, dupixent, aan"
SAN-0467,https://www.sanofipro.fr/fr/fr/EUR/search/synvisc,"eur, search, synvisc"
SAN-0468,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0469,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0470,https://www.e-mr.sanofi.co.jp/products/apidra,"products, apidra"
SAN-0471,https://www.campus.sanofi/at/profil-erstellen,"profil, erstellen"
SAN-0472,https://www.e-mr.sanofi.co.jp/products/onetaxotere,"products, onetaxotere"
SAN-0473,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013,"products, dupixent, product, info, expert, lecture, movie"
SAN-0474,https://www.e-mr.sanofi.co.jp/products/targocid/faq,"products, targocid, faq"
SAN-0475,https://pro.campus.sanofi/nl/astma/educatie/gina-beveelt-dupixent-aan,"astma, educatie, gina, beveelt, dupixent, aan"
SAN-0476,https://www.sanofipro.fr/fr/fr/EUR/search/synvisc,"eur, search, synvisc"
SAN-0477,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0478,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0479,https://www.e-mr.sanofi.co.jp/products/apidra,"products, apidra"
SAN-0480,https://www.campus.sanofi/at/profil-erstellen,"profil, erstellen"
SAN-0481,https://www.e-mr.sanofi.co.jp/products/onetaxotere,"products, onetaxotere"
SAN-0482,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013,"products, dupixent, product, info, expert, lecture, movie"
SAN-0483,https://www.e-mr.sanofi.co.jp/products/targocid/faq,"products, targocid, faq"
SAN-0484,https://pro.campus.sanofi/nl/astma/educatie/gina-beveelt-dupixent-aan,"astma, educatie, gina, beveelt, dupixent, aan"
SAN-0485,https://www.sanofipro.fr/fr/fr/EUR/search/synvisc,"eur, search, synvisc"
SAN-0486,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0487,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0488,https://www.e-mr.sanofi.co.jp/products/apidra,"products, apidra"
SAN-0489,https://www.campus.sanofi/at/profil-erstellen,"profil, erstellen"
SAN-0490,https://www.e-mr.sanofi.co.jp/products/onetaxotere,"products, onetaxotere"
SAN-0491,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013,"products, dupixent, product, info, expert, lecture, movie"
SAN-0492,https://www.e-mr.sanofi.co.jp/products/targocid/faq,"products, targocid, faq"
SAN-0493,https://pro.campus.sanofi/nl/astma/educatie/gina-beveelt-dupixent-aan,"astma, educatie, gina, beveelt, dupixent, aan"
SAN-0494,https://www.sanofipro.fr/fr/fr/EUR/search/synvisc,"eur, search, synvisc"
SAN-0495,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0496,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0497,https://www.e-mr.sanofi.co.jp/products/apidra,"products, apidra"
SAN-0498,https://www.campus.sanofi/at/profil-erstellen,"profil, erstellen"
SAN-0499,https://www.e-mr.sanofi.co.jp/products/onetaxotere,"products, onetaxotere"
SAN-0500,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013,"products, dupixent, product, info, expert, lecture, movie"
